.. _crossref_sequence_288:

==================
rrnB T1 terminator
==================

rrnB T1 terminator appears in
61 plasmids
under 1 name.


- **rrnB T1 terminator**

    - :doc:`pKG5123: pSHSK33B_DSI-CMVyesTSS </plasmids/pKG05123>`

    - :doc:`pKG4373: DSF-Confetti </plasmids/pKG04373>`

    - :doc:`pKG4364: pENTR_3xHA_Oct4_P2A_mCherry </plasmids/pKG04364>`

    - :doc:`pKG4363: pMC027_pENTR_3xFLAG_Klf4 </plasmids/pKG04363>`

    - :doc:`pKG4362: pMC024_pENTR_ALFA_Sox2 </plasmids/pKG04362>`

    - :doc:`pKG4048: pAMB371_DSF-EFS-rtTA-TagBFP-WPRE </plasmids/pKG04048>`

    - :doc:`pKG4047: DSF-EF1a-rtta-PuroR-WPRE </plasmids/pKG04047>`

    - :doc:`pKG4046: DSF-EF1a-SNAP-WPRE </plasmids/pKG04046>`

    - :doc:`pKG3956: USF-CMV-mGL-BGH </plasmids/pKG03956>`

    - :doc:`pKG3763: pTET203lentiX_DIALminCMV-nestedLoxP-F14_mCherryHRasG12V-WPRE </plasmids/pKG03763>`

    - :doc:`pKG3762: pTET202lentiX_DIALminCMV-nestedLoxP-F14_mCherry-WPRE.dna </plasmids/pKG03762>`

    - :doc:`pKG3740: pTET203_SHIP_DIALminCMV-nestedLoxP-F14_mCherryHRasG12V-WPRE </plasmids/pKG03740>`

    - :doc:`pKG3739: pTET202_SHIP_DIALminCMV-nestedLoxP-F14_mCherry-WPRE </plasmids/pKG03739>`

    - :doc:`pKG3738: pTET201_SHIP_DIALminCMV-nestedLoxP-F14_mGL-WPRE </plasmids/pKG03738>`

    - :doc:`pKG3728: pSHIP.USI-nested(F14.loxP)-TET-DIAL-mCherry-hRAS-bGH </plasmids/pKG03728>`

    - :doc:`pKG3543: pSHIP-EF1a-ZF37-tagBFP-WPRE </plasmids/pKG03543>`

    - :doc:`pKG3542: pSHIP_EF1a-ZF43-tagBFP-WPRE </plasmids/pKG03542>`

    - :doc:`pKG3541: USF_TRE3G-mGL-BGH </plasmids/pKG03541>`

    - :doc:`pKG3540: USF_CAG-mGL-BGH </plasmids/pKG03540>`

    - :doc:`pKG2941: pTET95-1_pSHIP-DSF-EF1a-iRFP670-WPre </plasmids/pKG02941>`

    - :doc:`pKG2940: pTET94-1_pSHIP-DSF-EFS-iRFP670-WPre </plasmids/pKG02940>`

    - :doc:`pKG2939: pTET91-1_pSHIP_USI-203bp-mGL-BGH </plasmids/pKG02939>`

    - :doc:`pKG2938: pTET90-1_pSHIP_USI-loxPcon-mGL-BGH </plasmids/pKG02938>`

    - :doc:`pKG2937: pTET89-1_pSHIP_USI-79bp-mGL-BGH </plasmids/pKG02937>`

    - :doc:`pKG2936: pTET88-1_pSHIP_USI-155bp-mGL-BGH </plasmids/pKG02936>`

    - :doc:`pKG2203: pENTR-desNb(GFP)-5xDeadSNAP-IRES-mCherry </plasmids/pKG02203>`

