.. _crossref_sequence_100:

============
CMV enhancer
============

CMV enhancer appears in
52 plasmids
under 1 name.


- **CMV enhancer**

    - :doc:`pKG5311: pAS92B_UBC.d-mGL-BGH-(CMVfull)rev </plasmids/pKG05311>`

    - :doc:`pKG5195: Rogi2_EF1a-mGL-BGH-1Xspacer-(CMV)rev </plasmids/pKG05195>`

    - :doc:`pKG5194: Rogi2_EF1a-mGL-BGH-(intron)fwd-(CMV)rev </plasmids/pKG05194>`

    - :doc:`pKG5138: EF1a-mGL-BGH-(intron)fwd-(CMV)rev </plasmids/pKG05138>`

    - :doc:`pKG3990: pAS90_PB-CMV-mGL-BGH-(CMV)rev </plasmids/pKG03990>`

    - :doc:`pKG3955: DSI-CAG </plasmids/pKG03955>`

    - :doc:`pKG3854: pTA518 </plasmids/pKG03854>`

    - :doc:`pKG3853: pTA517 </plasmids/pKG03853>`

    - :doc:`pKG3312: PB.D.mAb17-mRuby2 </plasmids/pKG03312>`

    - :doc:`pKG3300: PB.C.mAb17-mR2 </plasmids/pKG03300>`

    - :doc:`pKG3226: PB.C.mAb17 </plasmids/pKG03226>`

    - :doc:`pKG2472: PB-(EF1a)-mGL-bGH-1X-(CMV)rev </plasmids/pKG02472>`

    - :doc:`pKG2260: PB-(none)-mGL-bGH-1X-(CMV)rev </plasmids/pKG02260>`

    - :doc:`pKG2258: PB-(hPGK.d)-mGL-bGH-1X-(CMV)rev </plasmids/pKG02258>`

    - :doc:`pKG2257: PB-(EFS)-mGL-bGH-1X-(CMV)rev </plasmids/pKG02257>`

    - :doc:`pKG2161: pAS52_PB-(hPGK.d)-mGL-1X-(CMV)rev </plasmids/pKG02161>`

    - :doc:`pKG1719: PB.NoSelect.Divergent-CMV-tagBFP-TS.hTop1x2-EFS-rtTA-mGL </plasmids/pKG01719>`

    - :doc:`pKG1718: PB.NoSelect.Divergent-CMV-tagBFP-TS.Trp53x2-EFS-rtTA-mGL </plasmids/pKG01718>`

    - :doc:`pKG1717: PB.NoSelect.Divergent-CMV-tagBFP-TS.FF3x2-EFS-rtTA-mGL </plasmids/pKG01717>`

    - :doc:`pKG1716: PB.NoSelect.Divergent-CMV-tagBFP-EFS-rtTA-mGL </plasmids/pKG01716>`

    - :doc:`pKG1697: pPV1-(CMV)rev </plasmids/pKG01697>`

    - :doc:`pKG1689: pShip_DSF-(CMVnoTSS)rev-none </plasmids/pKG01689>`

    - :doc:`pKG1683: LentiX1-USI-CMV-TetO2x-Halo-p53-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01683>`

    - :doc:`pKG1658: LentiX1-USI-CMV-TetO2x-Halo-p53(mouse)-DSF-EFS-TetR-T2A-tagBFP </plasmids/pKG01658>`

    - :doc:`pKG1618: pLentiX1-[CMV-mutSNAP-p53DD-bGH]-EF1a-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01618>`

