.. _crossref_sequence_804:

==============
EF-1α intron A
==============

EF-1α intron A appears in
34 plasmids
under 1 name.


- **EF-1α intron A**

    - :doc:`pKG4538: pAS210Rogi2_EF1a-mGL-BGH_UBC-mRuby2-BGH </plasmids/pKG04538>`

    - :doc:`pKG4537: pAS209PB_EF1a-mGL-BGH_EF1a-mRuby2-BGH </plasmids/pKG04537>`

    - :doc:`pKG4537: pAS209PB_EF1a-mGL-BGH_EF1a-mRuby2-BGH </plasmids/pKG04537>`

    - :doc:`pKG4535: pAS91B_(EF1a)-mGL-bGH-1X-(CMV)rev_FULLCMV </plasmids/pKG04535>`

    - :doc:`pKG4532: pAS209C-1_EF1a-EF1a-compact_4Xspacer </plasmids/pKG04532>`

    - :doc:`pKG4532: pAS209C-1_EF1a-EF1a-compact_4Xspacer </plasmids/pKG04532>`

    - :doc:`pKG4531: pAS209B-1_EF1a-EF1a-compact_2Xspacer </plasmids/pKG04531>`

    - :doc:`pKG4531: pAS209B-1_EF1a-EF1a-compact_2Xspacer </plasmids/pKG04531>`

    - :doc:`pKG4530: pAS209A-EF1a-EF1a-compact_0xspacer </plasmids/pKG04530>`

    - :doc:`pKG4530: pAS209A-EF1a-EF1a-compact_0xspacer </plasmids/pKG04530>`

    - :doc:`pKG4273: pAS146-PB-EF1a-mGL-BGH-(DIALnest)rev </plasmids/pKG04273>`

    - :doc:`pKG4047: DSF-EF1a-rtta-PuroR-WPRE </plasmids/pKG04047>`

    - :doc:`pKG4046: DSF-EF1a-SNAP-WPRE </plasmids/pKG04046>`

    - :doc:`pKG4045: pAS139_PB-EF1a-mGL-BGH-(TRE3G)rev </plasmids/pKG04045>`

    - :doc:`pKG3964: pAS158SV40_Rogi2-EF1a-mGL-BGH-(UBC)rev </plasmids/pKG03964>`

    - :doc:`pKG3849: pTET217DIVLenti-YB610-mCh </plasmids/pKG03849>`

    - :doc:`pKG3848: pTET216DIVLenti-YB380-mCh-HR </plasmids/pKG03848>`

    - :doc:`pKG3847: pTET215DIVLenti-YB380-mCh </plasmids/pKG03847>`

    - :doc:`pKG3846: pTET207DIVLenti </plasmids/pKG03846>`

    - :doc:`pKG3845: pTET206DIVLenti </plasmids/pKG03845>`

    - :doc:`pKG3844: pTET219DIVLenti-YB570-mCh </plasmids/pKG03844>`

    - :doc:`pKG3843: pTET218DIVLenti-YB610-mCh-HR </plasmids/pKG03843>`

    - :doc:`pKG3677: pTET171_LentiX-(203bp-loxP-mRuby2-GS-hRAS-BGH)rev-EF1a-iRFP670-WPRE </plasmids/pKG03677>`

    - :doc:`pKG3676: pTET170_LentiX-(203bp-loxP-Ngn2-mRuby2-BGH)rev-EF1a-iRFP670-WPRE </plasmids/pKG03676>`

    - :doc:`pKG3675: pTET162_LentiX-VP16-ZF37-tagBFP-WPRE </plasmids/pKG03675>`

    - :doc:`pKG3639: pTET163_LentiX-EF1a-VP16-ZF43-tagBFP-WPRE </plasmids/pKG03639>`

    - :doc:`pKG3543: pSHIP-EF1a-ZF37-tagBFP-WPRE </plasmids/pKG03543>`

    - :doc:`pKG3542: pSHIP_EF1a-ZF43-tagBFP-WPRE </plasmids/pKG03542>`

    - :doc:`pKG2948: pTET103_LentiX-(203bp-mGL-BGH)rev-(EF1a-iRFP670-WPRE) </plasmids/pKG02948>`

    - :doc:`pKG2947: pTET102_LentiX-(155bp-mGL-BGH)rev-(EF1a-iRFP670-WPRE) </plasmids/pKG02947>`

    - :doc:`pKG2946: pTET100_LentiX-(loxPcon-mGL-BGH)rev-(EF1a-iRFP670-WPRE) </plasmids/pKG02946>`

    - :doc:`pKG2943: pTET97-1_LentiX-EF1a-ZF37a-mcherry </plasmids/pKG02943>`

    - :doc:`pKG2942: pTET96-1_LentiX-EF1a-ZF43a-tagbfp </plasmids/pKG02942>`

    - :doc:`pKG2941: pTET95-1_pSHIP-DSF-EF1a-iRFP670-WPre </plasmids/pKG02941>`

