.. _crossref_sequence_17:

==============
Kozak sequence
==============

Kozak sequence appears in
440 plasmids
under 6 names.


- **End**

    - :doc:`pKG3552: pSHIP-TRE3G-lox203-CMV-no-ybTATA-mGL-bGH </plasmids/pKG03552>`


- **kozak**

    - :doc:`pKG5332: pSI-GA-CAG-eGFP-2A-NeoR-bGH </plasmids/pKG05332>`

    - :doc:`pKG5331: pSI-GA-CAG-eGFP-2A-BsdR-bGH </plasmids/pKG05331>`

    - :doc:`pKG5330: pSI-GA-CAG-eGFP-2A-BlastR-bGH </plasmids/pKG05330>`

    - :doc:`pKG5329: pSI-GA-CAG-eGFP-2A-BleoR-bGH </plasmids/pKG05329>`

    - :doc:`pKG5328: pSI-GA-CAG-eGFP-2A-Puro-bGH </plasmids/pKG05328>`

    - :doc:`pKG5319: pSHIP-CAG-eGFP-2A-BsdR-WPRE </plasmids/pKG05319>`

    - :doc:`pKG5318: pIVT-eGFP-2A-NeoR </plasmids/pKG05318>`

    - :doc:`pKG5317: pIVT-eGFP-2A-BsdR </plasmids/pKG05317>`

    - :doc:`pKG5316: pIVT-eGFP-2A-HygroR </plasmids/pKG05316>`

    - :doc:`pKG5305: pPV2-eGFP-2A-NeoR </plasmids/pKG05305>`

    - :doc:`pKG5304: pPV2-eGFP-2A-BsdR </plasmids/pKG05304>`

    - :doc:`pKG5303: pPV2-eGFP-2A-HygroR </plasmids/pKG05303>`

    - :doc:`pKG5259: pAS234_PBlong_EF1a-eGFP-bGH_1Xspacer_(EF1a)rev. </plasmids/pKG05259>`

    - :doc:`pKG5254: pAS243_PBlong_EF1a-eGFP-WPRE_1Xspacer_none </plasmids/pKG05254>`

    - :doc:`pKG5253: pAS242_PBlong_EF1a-eGFP-BGH_1Xspacer_none </plasmids/pKG05253_dup1>`

    - :doc:`pKG5252: pAS235_PBlong_EF1a-eGFP-WPRE_1Xspacer_(EF1a)rev. </plasmids/pKG05252>`

    - :doc:`pKG5247: pIVT-eGFP-2A-BlastR </plasmids/pKG05247>`

    - :doc:`pKG5246: pIVT-eGFP-2A-BleoR </plasmids/pKG05246>`

    - :doc:`pKG5245: pIVT-eGFP-2A-Puro </plasmids/pKG05245>`

    - :doc:`pKG5244: pLentiX-UbC-eGFP-2A-BlastR-WPRE </plasmids/pKG05244>`

    - :doc:`pKG5243: pLentiX-hPGK-eGFP-2A-BlastR-WPRE </plasmids/pKG05243>`

    - :doc:`pKG5242: pLentiX-EF1a-eGFP-2A-BlastR-WPRE </plasmids/pKG05242>`

    - :doc:`pKG5241: pLentiX-CAG-eGFP-2A-BlastR-WPRE </plasmids/pKG05241>`

    - :doc:`pKG5240: pLentiX-CMV-eGFP-2A-BlastR-WPRE </plasmids/pKG05240>`

    - :doc:`pKG5239: pLentiX-UbC-eGFP-2A-BleoR-WPRE </plasmids/pKG05239>`

    - :doc:`pKG5238: pLentiX-hPGK-eGFP-2A-BleoR-WPRE </plasmids/pKG05238>`

    - :doc:`pKG5237: pLentiX-EF1a-eGFP-2A-BleoR-WPRE </plasmids/pKG05237>`

    - :doc:`pKG5236: pLentiX-CAG-eGFP-2A-BleoR-WPRE </plasmids/pKG05236>`

