.. _crossref_sequence_2440:

==========
ZF 97-4 op
==========

ZF 97-4 op appears in
14 plasmids
under 1 name.


- **ZF 97-4 op**

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1865: X-2-MF-Convergent </plasmids/pKG01865>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

    - :doc:`pKG1729: X-2-MF-Divergent </plasmids/pKG01729>`

