.. _crossref_sequence_1181:

===================
SV40 poly(A) signal
===================

SV40 poly(A) signal appears in
60 plasmids
under 1 name.


- **SV40 poly(A) signal**

    - :doc:`pKG4266: circRNA-Ngn2-2A-eGFP </plasmids/pKG04266>`

    - :doc:`pKG4265: circRNA-eGFP </plasmids/pKG04265>`

    - :doc:`pKG3856: pmSTARRseq-1 addgene 96945 </plasmids/pKG03856>`

    - :doc:`pKG3742: CLYBL-(Ef1a-SBP-LNGFR-T2A-mApple)-(CAG-rtTA)-(TRE-hNIL)) </plasmids/pKG03742>`

    - :doc:`pKG2922: pb.EF1a-hPGK.conv </plasmids/pKG02922>`

    - :doc:`pKG2857: pTYF-sGFAP-IRES-tdTomato </plasmids/pKG02857>`

    - :doc:`pKG2856: pb.EFS-hPGK.conv </plasmids/pKG02856>`

    - :doc:`pKG2758: pAAV.Syn.NES.jRCaMP1b.WPRE.SV40 </plasmids/pKG02758>`

    - :doc:`pKG2757: pAAV.Syn.NES.jRCaMP1a.WPRE.SV40 </plasmids/pKG02757>`

    - :doc:`pKG2653: pb.hPGK-hPGK.conv </plasmids/pKG02653>`

    - :doc:`pKG2652: pb.EFS-EFS.conv </plasmids/pKG02652>`

    - :doc:`pKG2577: pPB.NoSelect-(USI-EFS-mRuby2-P2A-PuroR-SV40)-1xs(DSF-EF1a-osTIR1-P2A-mAID-EGFP-bGH) </plasmids/pKG02577>`

    - :doc:`pKG2576: pPB.NoSelect-(USI-EFS-mRuby2-P2A-PuroR-SV40)-1xs(DSF-CAG-osTIR1-P2A-mAID-EGFP-bGH) </plasmids/pKG02576>`

    - :doc:`pKG2575: pPB.NoSelect-(USI-EFS-mRuby2-P2A-PuroR-SV40)-1xS-(DSF-EFS-osTIR1-P2A-mAID-EGFP-bGH) </plasmids/pKG02575>`

    - :doc:`pKG2541: pb.EF1a-EF1a.conv </plasmids/pKG02541>`

    - :doc:`pKG2538: pAAV-EF1alpha-soCoChR-tdTomato </plasmids/pKG02538>`

    - :doc:`pKG2401: Rogi1v2.Convergent.Excision </plasmids/pKG02401>`

    - :doc:`pKG2396: PB.Convergent.Excision </plasmids/pKG02396>`

    - :doc:`pKG2379: Div2 US-EFS-mGL-SV40pA </plasmids/pKG02379>`

    - :doc:`pKG2376: Div US-TRE3G-mRuby2-SV40pA </plasmids/pKG02376>`

    - :doc:`pKG2370: Div US-hPGK-mRuby2-SV40pA </plasmids/pKG02370>`

    - :doc:`pKG2337: JCC040 </plasmids/pKG02337>`

    - :doc:`pKG2336: JCC030 </plasmids/pKG02336>`

    - :doc:`pKG2335: JCC002 </plasmids/pKG02335>`

    - :doc:`pKG2049: 0x.BFP.USI_1x.Spacer_2x.mRuby2.DSI </plasmids/pKG02049>`

